Date,Time,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3
16/12/2006,17:24:00,4.216,0.418,234.84,18.4,0,1,17
16/12/2006,17:25:00,5.36,0.436,233.63,23,0,1,16
16/12/2006,17:26:00,5.374,0.498,233.29,23,0,2,17
16/12/2006,17:27:00,5.388,0.502,233.74,23,0,1,17
16/12/2006,17:28:00,3.666,0.528,235.68,15.8,0,1,17
16/12/2006,17:29:00,3.52,0.522,235.02,15,0,2,17
16/12/2006,17:30:00,3.702,0.52,235.09,15.8,0,1,17
16/12/2006,17:31:00,3.7,0.52,235.22,15.8,0,1,17
16/12/2006,17:32:00,3.668,0.51,233.99,15.8,0,1,17
16/12/2006,17:33:00,3.662,0.51,233.86,15.8,0,2,16
16/12/2006,17:34:00,4.448,0.498,232.86,19.6,0,1,17
16/12/2006,17:35:00,5.412,0.47,232.78,23.2,0,1,17
16/12/2006,17:36:00,5.224,0.478,232.99,22.4,0,1,16
16/12/2006,17:37:00,5.268,0.398,232.91,22.6,0,2,17
16/12/2006,17:38:00,4.054,0.422,235.24,17.6,0,1,17
16/12/2006,17:39:00,3.384,0.282,237.14,14.2,0,0,17
16/12/2006,17:40:00,3.27,0.152,236.73,13.8,0,0,17
16/12/2006,17:41:00,3.43,0.156,237.06,14.4,0,0,17
16/12/2006,17:42:00,3.266,0,237.13,13.8,0,0,18
16/12/2006,17:43:00,3.728,0,235.84,16.4,0,0,17
16/12/2006,17:44:00,5.894,0,232.69,25.4,0,0,16
16/12/2006,17:45:00,7.706,0,230.98,33.2,0,0,17
16/12/2006,17:46:00,7.026,0,232.21,30.6,0,0,16
16/12/2006,17:47:00,5.174,0,234.19,22,0,0,17
16/12/2006,17:48:00,4.474,0,234.96,19.4,0,0,17
16/12/2006,17:49:00,3.248,0,236.66,13.6,0,0,17
16/12/2006,17:50:00,3.236,0,235.84,13.6,0,0,17
16/12/2006,17:51:00,3.228,0,235.6,13.6,0,0,17
17/12/2006,1:38:00,3.68,0.102,239.55,15.8,0,36,0
17/12/2006,1:39:00,1.67,0.13,242.21,7.2,0,24,0
17/12/2006,1:40:00,3.214,0.118,241.92,14.6,0,26,0
17/12/2006,1:41:00,4.5,0,240.42,18.6,0,36,0
17/12/2006,1:42:00,3.8,0,241.78,15.8,0,26,0
17/12/2006,1:43:00,2.664,0,243.31,11.2,0,23,0
17/12/2006,1:44:00,2.528,0.122,242.92,10.4,0,37,0
17/12/2006,1:45:00,2.668,0.14,241.8,11.6,0,18,0
17/12/2006,1:46:00,4.256,0.184,240.29,17.8,0,30,0
17/12/2006,1:47:00,4.126,0.244,240.61,17.6,0,28,0
17/12/2006,1:48:00,3.216,0.27,242.14,15,0,31,0
17/12/2006,1:49:00,0.574,0.302,243.88,2.6,0,5,0
17/12/2006,1:50:00,2.344,0.272,241.49,10.8,0,16,0
17/12/2006,1:51:00,3.804,0.244,240.34,16.2,0,23,0
17/12/2006,1:52:00,4.622,0.24,239.59,19.2,0,37,0
17/12/2006,1:53:00,3.218,0.25,240.38,13.8,0,16,0
17/12/2006,1:54:00,0.774,0.294,242.43,4.2,0,5,0
17/12/2006,1:55:00,0.572,0.3,243.55,2.6,0,5,0
17/12/2006,1:56:00,1.952,0.282,242.33,9,0,5,0
17/12/2006,1:57:00,2.608,0.188,241.86,10.8,0,4,0
17/12/2006,1:58:00,2.6,0.134,242.14,10.6,0,5,0
17/12/2006,1:59:00,2.568,0.132,241.97,10.6,0,5,0
17/12/2006,2:00:00,1.334,0.148,242.14,7,0,5,0
17/12/2006,2:01:00,0.362,0.124,244.33,1.6,0,3,0
17/12/2006,2:02:00,1.238,0.1,245.86,6.6,0,1,0
17/12/2006,2:03:00,2.448,0.088,244.84,10,0,2,0
17/12/2006,2:04:00,2.426,0.082,244.83,9.8,0,1,0
17/12/2006,2:05:00,1.794,0.098,245.8,8.4,0,2,0
17/12/2006,2:06:00,0.288,0.118,247.65,1.2,0,1,0
17/12/2006,2:07:00,0.608,0.12,247.49,3.8,0,1,0
17/12/2006,2:08:00,2.426,0.082,244.73,9.8,0,2,0
17/12/2006,2:09:00,2.442,0.088,244.9,10,0,1,0
17/12/2006,2:10:00,2.428,0.084,244.77,9.8,0,1,0
17/12/2006,2:11:00,0.674,0.116,247.47,4.4,0,2,0
17/12/2006,2:12:00,0.306,0.128,248.48,1.4,0,1,0
17/12/2006,2:13:00,2.09,0.094,247.01,9,0,2,0
17/12/2006,2:14:00,2.508,0.134,246.12,10.2,0,1,0
17/12/2006,2:15:00,2.228,0.126,246.32,9.4,0,1,0
17/12/2006,2:16:00,0.308,0.108,248.01,1.4,0,0,0
17/12/2006,2:17:00,0.29,0.102,248.2,1.2,0,0,0
17/12/2006,2:18:00,2.442,0.072,245.61,10,0,1,0
17/12/2006,2:19:00,2.514,0.156,245.29,10.2,0,0,0
17/12/2006,2:20:00,2.506,0.202,243.75,10.2,0,0,0
17/12/2006,2:21:00,0.388,0.234,246.17,1.8,0,0,0
17/12/2006,2:22:00,0.538,0.242,246.94,3.2,0,0,0
17/12/2006,2:23:00,2.496,0.142,245.35,10.2,0,0,0
17/12/2006,2:24:00,2.47,0.1,244.97,10,0,1,0
17/12/2006,2:25:00,2.448,0.096,244.97,10,0,0,0
17/12/2006,2:26:00,0.82,0.126,246.17,5,0,0,0
18/12/2006,21:12:00,3.336,0.076,236.18,14.2,0,0,17
18/12/2006,21:13:00,2.464,0.07,236,10.6,0,0,4
